path,lossy,source,content_type,frame_reduction_class,ssim_control,ssim_cell,comp_control,comp_cell,d_ssim,d_comp,divergence_score,flag
/tmp/giflab_divergence_synth/single_pixel_anim.gif,20,synthetic,micro_detail,none,1.0,0.9977621432247576,1.0,0.8801571459442157,-0.002237856775242353,-0.11984285405578432,0.11760499728054197,verdict
/Users/lachlants/Documents/GIFs/Email/https___mcusercontent.com_9284751802d775d29b8491886_images_8ab89c3f-d68f-79b9-50ec-ceb97c79950f.gif,20,real,,none,1.0,0.9391772148125084,1.0,0.8216138058505273,-0.060822785187491624,-0.17838619414947265,0.11756340896198103,
/Users/lachlants/Documents/GIFs/Email/http___i4.cmail19.com_ei_i_C4_7A8_07B_csimport_SWF24_Digital_AnimatedProgrammatic_300x250_.160214.gif,20,real,,dedup,1.0,0.933270316629918,1.0,0.8158110412104762,-0.066729683370082,-0.1841889587895238,0.11745927541944179,
/Users/lachlants/Documents/GIFs/Email/https___userimg-assets.customeriomail.com_images_client-env-93295_1726252371024_New%20Notion%20AI%20Hero_01J7PAHKB26962QV5PBM1C3EWM.gif,40,real,,none,1.0,0.9415631554619928,1.0,0.8243567095310986,-0.05843684453800724,-0.17564329046890137,0.11720644593089413,
/Users/lachlants/Documents/GIFs/Email/https___mcusercontent.com_02daa6a2f0aa90cc9c88c656e_images_f19df0a2-38b1-de19-799b-da8e75ea341e (1).gif,60,real,,none,1.0,0.8299370882592941,1.0,0.7130918221694915,-0.17006291174070587,-0.2869081778305085,0.11684526608980261,
/Users/lachlants/Documents/GIFs/Email/https___mcusercontent.com_f85fe69f37a041b9d3dcd09f9_images_66157541-b899-8e00-4315-ab5e9e8d1c7e.gif,20,real,,none,1.0,0.9888275666819876,1.0,0.872412219328511,-0.011172433318012431,-0.12758778067148902,0.11641534735347658,
/Users/lachlants/Documents/GIFs/Email/https___d3k81ch9hvuctc.cloudfront.net_company_REkHnd_images_887551a8-b37f-4e22-b2d6-ef77c184782d.gif,20,real,,none,1.0,0.9617444247931132,1.0,0.8457015406995373,-0.03825557520688683,-0.1542984593004627,0.11604288409357588,
/tmp/giflab_divergence_synth/texture_complex.gif,60,synthetic,texture,none,1.0,0.8606976602295004,1.0,0.7446947824047271,-0.13930233977049955,-0.2553052175952729,0.11600287782477336,
/Users/lachlants/Documents/GIFs/Email/unnamed copy 5.gif,20,real,,none,1.0,0.9756544042098058,1.0,0.85982561272904,-0.02434559579019424,-0.14017438727096,0.11582879148076575,
/Users/lachlants/Documents/GIFs/Email/https___mona-edms.s3.mona.net.au_Once+Upon+a+Time+in+Shaolin+EDM_Namedropping_WuTang_eDM_Announce_1.gif,60,real,,none,1.0,0.8653792173798257,1.0,0.7497499897459692,-0.1346207826201743,-0.2502500102540308,0.11562922763385652,
/Users/lachlants/Documents/GIFs/Email/https___mcusercontent.com_5a6eda7241a0bb8bb0a2ab3bc_images_24898123-98b5-b476-dc87-6dc29bfc2782.gif,60,real,,none,1.0,0.7654218513118082,1.0,0.6500851473779902,-0.23457814868819182,-0.34991485262200983,0.11533670393381801,
/Users/lachlants/Documents/GIFs/Email/https___i4.cmail20.com_ei_i_75_24D_4B5_csimport_300-x-2501.154633.gif,40,real,,none,1.0,0.9817839964880104,1.0,0.8669516220549285,-0.018216003511989598,-0.13304837794507152,0.11483237443308192,
/tmp/giflab_divergence_synth/complex_gradient.gif,40,synthetic,complex_gradient,none,1.0,0.930772459924853,1.0,0.8164034673354881,-0.06922754007514698,-0.18359653266451192,0.11436899258936495,
/Users/lachlants/Documents/GIFs/Email/https___i1.cmail20.com_ei_j_D8_7EA_7AF_csimport_piss.151214.gif,20,real,,none,1.0,0.9519874412769774,1.0,0.8381683640882032,-0.04801255872302257,-0.16183163591179683,0.11381907718877426,
/Users/lachlants/Documents/GIFs/Email/https___userimg-assets.customeriomail.com_images_client-env-99697_1705103848622_ai-announcement_01HM01QX7KJD0387CRABAHPXTV.gif,60,real,,dedup,1.0,0.9185816582569308,1.0,0.8048680438086766,-0.08141834174306917,-0.1951319561913234,0.11371361444825423,
/tmp/giflab_divergence_synth/noise_large.gif,60,synthetic,noise,none,1.0,0.9218898950416118,1.0,0.809043518084676,-0.07811010495838822,-0.190956481915324,0.11284637695693578,
/Users/lachlants/Documents/GIFs/Email/https___d3k81ch9hvuctc.cloudfront.net_company_Tweivk_images_9b63ce3a-2341-458f-981f-64dc6c58a42c.gif,20,real,,none,1.0,0.9339224572519348,1.0,0.8216217209868736,-0.06607754274806521,-0.17837827901312642,0.11230073626506121,
/Users/lachlants/Documents/GIFs/Email/https___userimg-assets.customeriomail.com_images_client-env-99697_1705103848622_ai-announcement_01HM01QX7KJD0387CRABAHPXTV.gif,20,real,,dedup,1.0,0.980234536289654,1.0,0.8696683070951571,-0.019765463710346043,-0.13033169290484292,0.11056622919449688,
/Users/lachlants/Documents/GIFs/Email/Superhuman 81246536.gif,40,real,,none,1.0,0.920101910980163,1.0,0.809656391262458,-0.07989808901983697,-0.19034360873754197,0.110445519717705,
/Users/lachlants/Documents/GIFs/Website/64e84ea7006ccc7100a67c78_Property 1=SUN_SPIKEY_WEB 1.gif,60,real,,none,1.0,0.9605092672112476,1.0,0.8501277944631263,-0.03949073278875237,-0.14987220553687375,0.11038147274812138,
/Users/lachlants/Documents/GIFs/Website/lunar-new-year-2024-hk-vn-sg-6753651837109996-law.gif,60,real,,none,1.0,0.930459609104246,1.0,0.8201470611445284,-0.06954039089575403,-0.1798529388554716,0.11031254795971757,
/Users/lachlants/Documents/GIFs/Email/innernorth.gif,40,real,,none,1.0,0.845373816203064,1.0,0.7352059953316452,-0.15462618379693605,-0.2647940046683548,0.11016782087141874,
/Users/lachlants/Documents/GIFs/Email/https___i1.cmail19.com_ei_i_CB_C4C_5B2_csimport_240932_SugimotoThePostDigitalAds_V01_970x25.163742.gif,20,real,,none,1.0,0.9874448245260488,1.0,0.8773578202491559,-0.012555175473951241,-0.12264217975084413,0.11008700427689289,
/Users/lachlants/Documents/GIFs/Email/https___userimg-assets.customeriomail.com_images_client-env-93295_1726252371024_New%20Notion%20AI%20Hero_01J7PAHKB26962QV5PBM1C3EWM.gif,60,real,,none,1.0,0.8959686222406742,1.0,0.7861244486853038,-0.1040313777593258,-0.21387555131469616,0.10984417355537035,
/Users/lachlants/Documents/GIFs/Email/https___mcusercontent.com_5a6eda7241a0bb8bb0a2ab3bc_images_d58c4aa6-242e-6eae-9541-46e2b65c302c.gif,20,real,,none,1.0,0.9166608224913524,1.0,0.8069670742033118,-0.08333917750864761,-0.19303292579668818,0.10969374828804057,
/Users/lachlants/Documents/GIFs/Email/https___d3b9kr64nievew.cloudfront.net_cluahoxpv0081ucgwcn7s6713_cluahw3y300w3s0m46x9tojhl.gif,60,real,,dedup,1.0,0.971990886026998,1.0,0.8623009353299607,-0.028009113973001987,-0.13769906467003934,0.10968995069703735,
/Users/lachlants/Documents/GIFs/Email/https___media.wordfly.com_perthfestival_emails_camp25-or-gen-enews-summit_summit-gif-2.gif,40,real,,none,1.0,0.8705932118238846,1.0,0.7612072754091378,-0.1294067881761154,-0.2387927245908622,0.10938593641474681,
/Users/lachlants/Documents/GIFs/Email/http___i4.cmail19.com_ei_i_C4_7A8_07B_csimport_SWF24_Digital_AnimatedProgrammatic_300x250_.160214.gif,60,real,,dedup,1.0,0.9016749029287856,1.0,0.792460246367778,-0.0983250970712144,-0.207539753632222,0.1092146565610076,
/Users/lachlants/Documents/GIFs/Email/https___i1.cmail20.com_ei_j_05_42F_D59_091032_csfinal_NoN25-Presale-Gif-Header-990000000004513c.gif,60,real,,none,1.0,0.7299071954621651,1.0,0.6207445884587786,-0.2700928045378349,-0.37925541154122144,0.10916260700338654,
/Users/lachlants/Documents/GIFs/Email/https___d3k81ch9hvuctc.cloudfront.net_company_V8V4pz_images_c61edd74-85bd-4618-8b45-49a9be372a05.gif,40,real,,none,1.0,0.8475246256007815,1.0,0.73879293683757,-0.15247537439921854,-0.26120706316243003,0.10873168876321149,
/tmp/giflab_divergence_synth/texture_complex.gif,40,synthetic,texture,none,1.0,0.9013136090549212,1.0,0.7932676547869139,-0.0986863909450788,-0.20673234521308614,0.10804595426800734,
/Users/lachlants/Documents/GIFs/Email/https___i5.cmail19.com_ei_i_F9_E01_E30_csimport_07-Jul24_Bundanon_The-Post--The-Arts_EDM_30.170422.gif,40,real,,none,1.0,0.9419377860279852,1.0,0.8339338235595283,-0.05806221397201483,-0.16606617644047172,0.1080039624684569,
/Users/lachlants/Documents/GIFs/Website/lunar-new-year-2024-hk-vn-sg-6753651837109996-law.gif,40,real,,none,1.0,0.956367251797226,1.0,0.8484949902098643,-0.04363274820277396,-0.1515050097901357,0.10787226158736174,
/Users/lachlants/Documents/GIFs/Email/https___d3k81ch9hvuctc.cloudfront.net_company_U85BQH_images_62374738-3a10-492c-84ab-094056628261.gif,20,real,,none,1.0,0.949612458760144,1.0,0.8431120183286964,-0.050387541239856004,-0.15688798167130358,0.10650044043144757,
/Users/lachlants/Documents/GIFs/Website/chat.gif,40,real,,none,1.0,0.9259838971560764,1.0,0.8200984983997177,-0.07401610284392357,-0.1799015016002823,0.10588539875635872,
/Users/lachlants/Documents/GIFs/Email/https___media.wordfly.com_perthfestival_emails_camp25-or-gen-enews-summit_summit-gif-2.gif,20,real,,none,1.0,0.9793154371730683,1.0,0.8736869273291864,-0.02068456282693165,-0.1263130726708136,0.10562850984388195,
/Users/lachlants/Documents/GIFs/Email/http___i4.cmail20.com_ei_i_81_4E5_54B_csimport_MRECanimated1300x250px1.161055.gif,20,real,,none,1.0,0.9756700264109291,1.0,0.8707535512363141,-0.024329973589070852,-0.12924644876368585,0.104916475174615,
/Users/lachlants/Documents/GIFs/Email/https___mcusercontent.com_1baa1f1b305949ec908c25dd4_images_e7242d77-9e24-bea2-d2cb-b2fe7f8f37fe.gif,40,real,,none,1.0,0.797673909590678,1.0,0.6938740602059623,-0.20232609040932203,-0.3061259397940377,0.10379984938471565,
/Users/lachlants/Documents/GIFs/Website/not-found.1cf82301.gif,20,real,,none,1.0,0.9619301625529226,1.0,0.8583410869412224,-0.03806983744707737,-0.14165891305877765,0.10358907561170028,
/Users/lachlants/Documents/GIFs/Email/https___d3k81ch9hvuctc.cloudfront.net_company_REkHnd_images_d05338ea-5e02-461a-94ef-ff76b7e0c0e9.gif,60,real,,none,1.0,0.9245508899583428,1.0,0.8209761864394078,-0.07544911004165722,-0.17902381356059216,0.10357470351893494,
/Users/lachlants/Documents/GIFs/Email/https___i5.cmail19.com_ei_i_F9_E01_E30_csimport_07-Jul24_Bundanon_The-Post--The-Arts_EDM_30.170422.gif,20,real,,none,1.0,0.978084752702842,1.0,0.8745870024967894,-0.02191524729715799,-0.12541299750321055,0.10349775020605256,
/Users/lachlants/Documents/GIFs/Email/https___d3k81ch9hvuctc.cloudfront.net_company_U85BQH_images_959c9e57-53ee-43b2-8e05-c2a1d43492ce.gif,20,real,,none,1.0,0.9428591726475736,1.0,0.8398436332589161,-0.057140827352426427,-0.1601563667410839,0.10301553938865748,
/Users/lachlants/Documents/GIFs/Email/https___userimg-assets.customeriomail.com_images_client-env-162930_1774449091657_iOS_swipeback_01KMJPGS3S8VDHCC0YQAKKC05V.gif,40,real,,none,1.0,0.8861694635102684,1.0,0.7833098955135,-0.11383053648973163,-0.21669010448649995,0.10285956799676832,
/Users/lachlants/Documents/GIFs/Email/https___mona-edms.s3.mona.net.au_Once+Upon+a+Time+in+Shaolin+EDM_Namedropping_WuTang_eDM_Announce_1.gif,20,real,,none,1.0,0.947901011282714,1.0,0.8454786331494689,-0.05209898871728602,-0.15452136685053108,0.10242237813324506,
/tmp/giflab_divergence_synth/noise_small.gif,60,synthetic,noise,none,1.0,0.9383610732840332,1.0,0.8360034610668717,-0.061638926715966824,-0.16399653893312827,0.10235761221716144,
/Users/lachlants/Documents/GIFs/Email/https-::media.superhuman.com:images:_:https%3A%2F%2Fcontent.app-us1.com%2Fcdn-cgi%2Fimage%2Fwidth%3D650%2Cdpr%3D2%2Cfit%3Dscale-down%2Cformat%3Dauto%2Conerror%3Dredirect%2F3rZo7%2F2024%2F03%2F07%2F4e2a14ef-0ff0-41d8-aacc-b7ba26588cc8.gif,40,real,,none,1.0,0.9340640742520886,1.0,0.8327851885453318,-0.0659359257479114,-0.1672148114546682,0.1012788857067568,
/tmp/giflab_divergence_synth/photographic_noise.gif,60,synthetic,noise,none,1.0,0.9083871870750172,1.0,0.8071141467474702,-0.0916128129249828,-0.19288585325252983,0.10127304032754703,
/Users/lachlants/Documents/GIFs/Email/https___i5.cmail19.com_ei_i_F9_E01_E30_csimport_07-Jul24_Bundanon_The-Post--The-Arts_EDM_30.170422.gif,60,real,,none,1.0,0.911463624642588,1.0,0.8102927688635921,-0.08853637535741199,-0.18970723113640786,0.10117085577899587,
/Users/lachlants/Documents/GIFs/Email/https___mcusercontent.com_5a6eda7241a0bb8bb0a2ab3bc_images_6cfaefe2-9879-4af9-cc79-02b4ac8dd097.gif,20,real,,none,1.0,0.9877899960837764,1.0,0.8867305462666063,-0.012210003916223622,-0.1132694537333937,0.10105944981717008,
/Users/lachlants/Documents/GIFs/Email/https___cdn2.allevents.in_transup_43_f3dbb64087404da749e447708277b4_welcome-email-gif.gif,60,real,,none,1.0,0.943060402985244,1.0,0.8420316856875002,-0.05693959701475604,-0.1579683143124998,0.10102871729774376,
/Users/lachlants/Documents/GIFs/Email/https___d3k81ch9hvuctc.cloudfront.net_company_VnK4p8_images_cf0d1465-c855-4c00-b58a-ea24e2321532.gif,60,real,,none,1.0,0.8697219689879803,1.0,0.7687719358483843,-0.13027803101201973,-0.23122806415161568,0.10095003313959594,
/Users/lachlants/Documents/GIFs/Email/https-::media.superhuman.com:images:_:https%3A%2F%2Fcontent.app-us1.com%2Fcdn-cgi%2Fimage%2Fwidth%3D650%2Cdpr%3D2%2Cfit%3Dscale-down%2Cformat%3Dauto%2Conerror%3Dredirect%2F3rZo7%2F2024%2F03%2F07%2F4e2a14ef-0ff0-41d8-aacc-b7ba26588cc8.gif,60,real,,none,1.0,0.883045988950557,1.0,0.7827765135364391,-0.11695401104944303,-0.21722348646356093,0.1002694754141179,
/Users/lachlants/Documents/GIFs/Website/chat.gif,60,real,,none,1.0,0.8866014827799282,1.0,0.7868865355328489,-0.11339851722007177,-0.21311346446715107,0.0997149472470793,
/tmp/giflab_divergence_synth/minimal_frames.gif,40,synthetic,gradient,none,1.0,0.887105001561217,1.0,0.7879834309439401,-0.11289499843878303,-0.21201656905605992,0.09912157061727689,
/Users/lachlants/Documents/GIFs/Website/64e57f8915d0d761adf6173c_gif_ALIEN_BOOGIE_WEB 1-02.gif,60,real,,none,1.0,0.9844380289750068,1.0,0.8853658084672792,-0.015561971024993237,-0.11463419153272081,0.09907222050772757,
/Users/lachlants/Documents/GIFs/Email/https___d3k81ch9hvuctc.cloudfront.net_company_REkHnd_images_d05338ea-5e02-461a-94ef-ff76b7e0c0e9.gif,40,real,,none,1.0,0.9316154885357654,1.0,0.8325517261834487,-0.06838451146423463,-0.16744827381655125,0.09906376235231662,
/Users/lachlants/Documents/GIFs/Email/https___mcusercontent.com_5a6eda7241a0bb8bb0a2ab3bc_images_bcf6754a-d612-66f9-54bc-9135af99be66.gif,40,real,,none,1.0,0.8198518781545457,1.0,0.7208989167470539,-0.18014812184545426,-0.27910108325294614,0.09895296140749188,
/Users/lachlants/Documents/GIFs/Email/https___mcusercontent.com_21cfc09295377f72f03e377c6_images_4baf6d5d-cac3-d558-cd51-4f18bdac69ba.gif,20,real,,none,1.0,0.9169844461455272,1.0,0.8189848358468488,-0.08301555385447279,-0.18101516415315122,0.09799961029867843,
/Users/lachlants/Documents/GIFs/Email/https___d3k81ch9hvuctc.cloudfront.net_company_REkHnd_images_d05338ea-5e02-461a-94ef-ff76b7e0c0e9.gif,20,real,,none,1.0,0.9428114224025892,1.0,0.844933006694774,-0.057188577597410806,-0.155066993305226,0.09787841570781519,
/Users/lachlants/Documents/GIFs/Email/https___cdn2.allevents.in_transup_43_f3dbb64087404da749e447708277b4_welcome-email-gif.gif,40,real,,none,1.0,0.9653300444173388,1.0,0.8682754064250668,-0.03466995558266117,-0.13172459357493316,0.09705463799227199,
/tmp/giflab_divergence_synth/gradient_xlarge.gif,20,synthetic,gradient,none,1.0,0.9978777591157892,1.0,0.9012631225177148,-0.0021222408842107576,-0.09873687748228521,0.09661463659807445,verdict
/Users/lachlants/Documents/GIFs/Email/https___mcusercontent.com_88adb327dcabde30998542a7d_images_8e172835-7e1d-a4d9-0445-244425430cd5.gif,20,real,,none,1.0,0.988466984089206,1.0,0.8920747247771755,-0.011533015910794031,-0.10792527522282447,0.09639225931203044,
/tmp/giflab_divergence_synth/noise_large.gif,40,synthetic,noise,none,1.0,0.9763149010226574,1.0,0.880550833073844,-0.02368509897734261,-0.11944916692615604,0.09576406794881342,
/Users/lachlants/Documents/GIFs/Website/chat.gif,20,real,,none,1.0,0.9777824594119708,1.0,0.8826844130441819,-0.02221754058802916,-0.11731558695581812,0.09509804636778896,
/Users/lachlants/Documents/GIFs/Email/unnamed copy 9.gif,60,real,,none,1.0,0.8916948286874873,1.0,0.7967879756785898,-0.10830517131251272,-0.20321202432141017,0.09490685300889745,
/Users/lachlants/Documents/GIFs/Email/https___i4.cmail20.com_ei_i_75_24D_4B5_csimport_300-x-2501.154633.gif,20,real,,none,1.0,0.990339811507297,1.0,0.8958828864781774,-0.009660188492703004,-0.10411711352182262,0.09445692502911962,
/tmp/giflab_divergence_synth/photographic_noise.gif,40,synthetic,noise,none,1.0,0.97037358070094,1.0,0.8760269309553037,-0.02962641929905996,-0.1239730690446963,0.09434664974563634,
/Users/lachlants/Documents/GIFs/Email/https___d3b9kr64nievew.cloudfront.net_cluahoxpv0081ucgwcn7s6713_cluahw3y300w3s0m46x9tojhl.gif,40,real,,none,1.0,0.984164627570945,1.0,0.8899438913580034,-0.015835372429054972,-0.11005610864199655,0.09422073621294158,
/Users/lachlants/Documents/GIFs/Email/https___i1.cmail20.com_ei_i_B2_30B_6B5_csimport_CWF-Billbaord-970x25090.165838.gif,60,real,,none,1.0,0.9709131642590164,1.0,0.8767869981504091,-0.029086835740983585,-0.12321300184959094,0.09412616610860736,
/Users/lachlants/Documents/GIFs/Email/https___d3k81ch9hvuctc.cloudfront.net_company_VnK4p8_images_034b3b62-efa8-4bd6-bda5-8eba1501eaa7.gif,40,real,,none,1.0,0.8285924646376792,1.0,0.734506935856307,-0.17140753536232078,-0.265493064143693,0.09408552878137222,
/Users/lachlants/Documents/GIFs/Email/https___d3k81ch9hvuctc.cloudfront.net_company_VnK4p8_images_cf0d1465-c855-4c00-b58a-ea24e2321532.gif,40,real,,none,1.0,0.8812946461113369,1.0,0.7878699151072551,-0.1187053538886631,-0.21213008489274487,0.09342473100408177,
/Users/lachlants/Documents/GIFs/Email/https___d3k81ch9hvuctc.cloudfront.net_company_Tweivk_images_9b63ce3a-2341-458f-981f-64dc6c58a42c.gif,40,real,,none,1.0,0.8376037042755236,1.0,0.7442966084123208,-0.16239629572447645,-0.2557033915876792,0.09330709586320274,
/Users/lachlants/Documents/GIFs/Email/https___d3k81ch9hvuctc.cloudfront.net_company_VnK4p8_images_cf0d1465-c855-4c00-b58a-ea24e2321532.gif,20,real,,none,1.0,0.9048837257794357,1.0,0.8119227050454316,-0.09511627422056435,-0.18807729495456837,0.09296102073400403,
/Users/lachlants/Documents/GIFs/Email/https___media.wordfly.com_malthousetheatre_emails_ah-2025-echo-australian-reviews_echo-ben-lawson-reviews.gif,20,real,,none,1.0,0.9105415224267088,1.0,0.8181047581141068,-0.08945847757329117,-0.18189524188589323,0.09243676431260206,
/tmp/giflab_divergence_synth/gradient_small.gif,40,synthetic,gradient,none,1.0,0.936246834775296,1.0,0.8451903307552758,-0.06375316522470398,-0.15480966924472417,0.09105650402002019,
/Users/lachlants/Documents/GIFs/Website/lunar-new-year-2024-hk-vn-sg-6753651837109996-law.gif,20,real,,none,1.0,0.982321916589644,1.0,0.8920368608757433,-0.017678083410356038,-0.1079631391242567,0.09028505571390066,
/Users/lachlants/Documents/GIFs/Email/Superhuman 81246536.gif,20,real,,none,1.0,0.960260751525499,1.0,0.8702236590920744,-0.039739248474501054,-0.12977634090792556,0.0900370924334245,
/Users/lachlants/Documents/GIFs/Email/https___userimg-assets.customeriomail.com_images_client-env-93295_1726252371024_New%20Notion%20AI%20Hero_01J7PAHKB26962QV5PBM1C3EWM.gif,20,real,,none,1.0,0.9798460937428763,1.0,0.890457980619395,-0.020153906257123655,-0.10954201938060504,0.08938811312348138,
/Users/lachlants/Documents/GIFs/Email/https___q-stage.vercel.app_email_images_gif-1 (1).gif,40,real,,none,1.0,0.8985375063859001,1.0,0.8092292311326561,-0.10146249361409987,-0.1907707688673439,0.08930827525324403,
/Users/lachlants/Documents/GIFs/Email/https___mcusercontent.com_53222dcf7155dec475bbb4ed2_images_98fe70f9-a5b9-a378-24d5-18c4604d351f.gif,60,real,,none,1.0,0.942372910342781,1.0,0.8531309909127294,-0.057627089657218966,-0.14686900908727063,0.08924191943005166,
/Users/lachlants/Documents/GIFs/Email/https___q-stage.vercel.app_email_images_gif-1 (1).gif,60,real,,none,1.0,0.8708455613995053,1.0,0.7820612675699696,-0.1291544386004947,-0.21793873243003037,0.08878429382953568,
/Users/lachlants/Documents/GIFs/Email/https___mcusercontent.com_52cce2d9ba60a58f04e3e10db_images_6d8b9be8-1e1b-e177-908c-14a16e11041c.gif,40,real,,none,1.0,0.865441934387407,1.0,0.7767215679279786,-0.13455806561259298,-0.22327843207202136,0.08872036645942838,
/Users/lachlants/Documents/GIFs/Website/64e84ea7006ccc7100a67c78_Property 1=SUN_SPIKEY_WEB 1.gif,40,real,,none,1.0,0.983898026571554,1.0,0.8953159699276453,-0.016101973428445993,-0.10468403007235472,0.08858205664390872,
/Users/lachlants/Documents/GIFs/Email/https___q-stage.vercel.app_email_images_gif-1 (1).gif,20,real,,none,1.0,0.9436964819446552,1.0,0.856420709857933,-0.05630351805534484,-0.14357929014206705,0.08727577208672221,
/Users/lachlants/Documents/GIFs/Email/https___media.wordfly.com_perthfestival_emails_camp25-or-gen-enews-summit_summit-gif-2.gif,60,real,,none,1.0,0.7969320949091219,1.0,0.7103667383448552,-0.20306790509087813,-0.2896332616551448,0.08656535656426667,
/Users/lachlants/Documents/GIFs/Email/https___i7.cmail19.com_ei_i_B1_12F_BDC_csimport_SHA0313-SEASON25_Digital_Mrec_SYD_300x250px.154817.gif,60,real,,none,1.0,0.927172932526942,1.0,0.8414068216954634,-0.072827067473058,-0.15859317830453656,0.08576611083147856,
/Users/lachlants/Documents/GIFs/test gifs/https___mcusercontent.com_0682bb2f1d62db2dad6a2ed4b_images_da8e365e-0401-ebab-3906-953a6fb158c3.gif,20,real,,dedup,1.0,0.9700923502007698,1.0,0.8846508025233129,-0.029907649799230218,-0.11534919747668715,0.08544154767745693,
/tmp/giflab_divergence_synth/many_colors.gif,60,synthetic,spectrum,none,1.0,0.8671271001024223,1.0,0.782134382422432,-0.13287289989757767,-0.21786561757756795,0.08499271767999028,
