path,lossy,source,content_type,frame_reduction_class,ssim_control,ssim_cell,comp_control,comp_cell,d_ssim,d_comp,divergence_score,flag
/tmp/giflab_divergence_synth/noise_small.gif,40,synthetic,noise,none,1.0,0.9817673763714184,1.0,0.8968561245807452,-0.01823262362858158,-0.10314387541925485,0.08491125179067327,
/Users/lachlants/Documents/GIFs/Email/https___userimg-assets.customeriomail.com_images_client-env-162930_1774449091657_iOS_swipeback_01KMJPGS3S8VDHCC0YQAKKC05V.gif,60,real,,none,1.0,0.8364861821019601,1.0,0.7516417698686151,-0.16351381789803987,-0.24835823013138492,0.08484441223334505,
/Users/lachlants/Documents/GIFs/Email/https___mcusercontent.com_89a526c8542b32391a02ddfec_images_6c92f05f-1631-4918-03ee-652b5c8f8a2b.gif,20,real,,none,1.0,0.8964778556699522,1.0,0.8123440034765412,-0.1035221443300478,-0.18765599652345877,0.08413385219341096,
/Users/lachlants/Documents/GIFs/Website/rcs-evolution.gif,60,real,,none,1.0,0.9667608862392836,1.0,0.8827048346367674,-0.03323911376071642,-0.11729516536323259,0.08405605160251617,
/Users/lachlants/Documents/GIFs/Email/innernorth.gif,60,real,,none,1.0,0.767695751737868,1.0,0.6837623735684064,-0.23230424826213203,-0.3162376264315936,0.08393337816946156,
/Users/lachlants/Documents/GIFs/Website/not-found.1cf82301.gif,40,real,,none,1.0,0.8482222243046497,1.0,0.7644787951261774,-0.15177777569535034,-0.23552120487382255,0.08374342917847222,
/Users/lachlants/Documents/GIFs/Email/https___media.wordfly.com_malthousetheatre_emails_lg-2024-comedy-fest-preshow-announce_mv01-4-venue24-micf2025-edmbanner-1920x1280-v3-1.gif,20,real,,none,1.0,0.99114030892098,1.0,0.9078200989459771,-0.00885969107901996,-0.09217990105402285,0.08332020997500289,
/Users/lachlants/Documents/GIFs/Email/https___i7.cmail19.com_ei_i_B1_12F_BDC_csimport_SHA0313-SEASON25_Digital_Mrec_SYD_300x250px.154817.gif,40,real,,none,1.0,0.9558481948775048,1.0,0.8726330100985176,-0.04415180512249517,-0.12736698990148243,0.08321518477898726,
/Users/lachlants/Documents/GIFs/Email/unnamed copy 9.gif,40,real,,none,1.0,0.9649517149866764,1.0,0.8817410526450397,-0.03504828501332358,-0.11825894735496034,0.08321066234163677,
/Users/lachlants/Documents/GIFs/Email/unnamed copy 8.gif,40,real,,none,1.0,0.8914611369830918,1.0,0.8083652744294147,-0.10853886301690818,-0.19163472557058525,0.08309586255367707,
/Users/lachlants/Documents/GIFs/Email/http___i1.cmail19.com_ei_i_5D_3B8_4C0_csimport_2404_89_KW_ESME__SatPaper_1.-970x250_529kB.151624.gif,60,real,,none,1.0,0.9738077220519163,1.0,0.8908049913662728,-0.026192277948083653,-0.10919500863372722,0.08300273068564357,
/Users/lachlants/Documents/GIFs/Email/https___d3k81ch9hvuctc.cloudfront.net_company_V8V4pz_images_c61edd74-85bd-4618-8b45-49a9be372a05.gif,60,real,,none,1.0,0.7840791188214916,1.0,0.7014465919077917,-0.21592088117850838,-0.2985534080922083,0.08263252691369993,
/Users/lachlants/Documents/GIFs/Email/https___mcusercontent.com_53222dcf7155dec475bbb4ed2_images_98fe70f9-a5b9-a378-24d5-18c4604d351f.gif,40,real,,none,1.0,0.9662320071005048,1.0,0.8840099292640872,-0.03376799289949517,-0.11599007073591283,0.08222207783641766,
/Users/lachlants/Documents/GIFs/Email/http___i1.cmail20.com_ei_i_33_AC7_E6D_csimport_MOL_Billboard_GIF.165317.gif,60,real,,none,1.0,0.9316743750464034,1.0,0.8497888921698402,-0.06832562495359662,-0.15021110783015978,0.08188548287656316,
/Users/lachlants/Documents/GIFs/Email/http___i3.cmail19.com_ei_i_BB_5DC_A14_csimport_TMASsSSM-TSP_MREC-011.160836.gif,60,real,,none,1.0,0.9922983692221016,1.0,0.9125821377506655,-0.007701630777898427,-0.08741786224933445,0.07971623147143603,
/Users/lachlants/Documents/GIFs/Email/https___mcusercontent.com_9284751802d775d29b8491886_images_8ab89c3f-d68f-79b9-50ec-ceb97c79950f.gif,40,real,,none,1.0,0.8042626416724706,1.0,0.72493916670683,-0.19573735832752936,-0.27506083329317,0.07932347496564063,
/tmp/giflab_divergence_synth/many_colors.gif,40,synthetic,spectrum,none,1.0,0.9304592010147924,1.0,0.8513604306655835,-0.0695407989852076,-0.14863956933441647,0.07909877034920887,
/Users/lachlants/Documents/GIFs/Email/https___s.zkcdn.net_Advertisers_59a54d018e674afe9d067e8ea2d73cb3 (1).gif,60,real,,none,1.0,0.984907927963276,1.0,0.9061131334964688,-0.015092072036724025,-0.09388686650353117,0.07879479446680715,
/Users/lachlants/Documents/GIFs/Email/https___s.zkcdn.net_Advertisers_59a54d018e674afe9d067e8ea2d73cb3.gif,60,real,,none,1.0,0.984907927963276,1.0,0.9061131334964688,-0.015092072036724025,-0.09388686650353117,0.07879479446680715,
/Users/lachlants/Documents/GIFs/Email/https___mcusercontent.com_5a6eda7241a0bb8bb0a2ab3bc_images_bcf6754a-d612-66f9-54bc-9135af99be66.gif,60,real,,none,1.0,0.7475792148925771,1.0,0.6694052847835744,-0.25242078510742294,-0.3305947152164256,0.07817393010900264,
/Users/lachlants/Documents/GIFs/Website/64e57f8915d0d761adf6173c_gif_ALIEN_BOOGIE_WEB 1-02.gif,40,real,,none,1.0,0.9940978559417014,1.0,0.9165928202433408,-0.005902144058298586,-0.08340717975665923,0.07750503569836065,
/Users/lachlants/Documents/GIFs/Email/https___media.wordfly.com_malthousetheatre_emails_ah-2025-echo-australian-reviews_echo-ben-lawson-reviews.gif,40,real,,none,1.0,0.8280374297711234,1.0,0.7505807006075788,-0.17196257022887662,-0.24941929939242125,0.07745672916354462,
/Users/lachlants/Documents/GIFs/Email/http___i4.cmail19.com_ei_i_3A_905_41B_csimport_QE93_ThePost_MREC1.164227.gif,60,real,,none,1.0,0.9810811401640924,1.0,0.9041336637234691,-0.018918859835907575,-0.09586633627653085,0.07694747644062327,
/Users/lachlants/Documents/GIFs/Email/https___i1.cmail20.com_ei_i_B2_30B_6B5_csimport_CWF-Billbaord-970x25090.165838.gif,40,real,,none,1.0,0.9883872641184696,1.0,0.9116353919705013,-0.011612735881530445,-0.08836460802949875,0.0767518721479683,
/Users/lachlants/Documents/GIFs/Email/https___mcusercontent.com_5a6eda7241a0bb8bb0a2ab3bc_images_d58c4aa6-242e-6eae-9541-46e2b65c302c.gif,40,real,,none,1.0,0.791073987368118,1.0,0.714340658814474,-0.20892601263188204,-0.28565934118552605,0.07673332855364401,
/Users/lachlants/Documents/GIFs/Email/unnamed copy 8.gif,20,real,,none,1.0,0.9690530885492384,1.0,0.8930499215137502,-0.03094691145076156,-0.10695007848624982,0.07600316703548826,
/Users/lachlants/Documents/GIFs/Email/https___mcusercontent.com_ecbf79257dbc62cf7c2c5a87e_images_080698a6-a86b-e589-8c4e-8342710f4597.gif,60,real,,none,1.0,0.9625891863856736,1.0,0.887539857244083,-0.03741081361432641,-0.11246014275591698,0.07504932914159057,
/Users/lachlants/Documents/GIFs/Email/frankgreen.gif,40,real,,none,1.0,0.8260738790142991,1.0,0.7521307881205251,-0.17392612098570093,-0.24786921187947486,0.07394309089377393,
/Users/lachlants/Documents/GIFs/Email/https___media.wordfly.com_malthousetheatre_emails_ew-2024-season-2025-launch-awareness-2_edmteaser.gif,60,real,,none,1.0,0.9954058274832702,1.0,0.9219024135984144,-0.0045941725167297776,-0.0780975864015856,0.07350341388485582,verdict
/Users/lachlants/Documents/GIFs/Email/https___mcusercontent.com_21cfc09295377f72f03e377c6_images_4baf6d5d-cac3-d558-cd51-4f18bdac69ba.gif,40,real,,none,1.0,0.8368370500195214,1.0,0.7634308057262917,-0.16316294998047864,-0.23656919427370826,0.07340624429322962,
/tmp/giflab_divergence_synth/texture_complex.gif,20,synthetic,texture,none,1.0,0.960862449244758,1.0,0.8882356527649361,-0.039137550755241945,-0.1117643472350639,0.07262679647982195,
/Users/lachlants/Documents/GIFs/Email/https___i5.cmail20.com_ei_i_9B_2EB_550_csimport_TM43_May-Aquisition-SwG-MREC1.155516.gif,20,real,,none,1.0,0.975247077094893,1.0,0.902802807714367,-0.024752922905107,-0.09719719228563295,0.07244426938052595,
/Users/lachlants/Documents/GIFs/Email/https___d3k81ch9hvuctc.cloudfront.net_company_VnK4p8_images_034b3b62-efa8-4bd6-bda5-8eba1501eaa7.gif,60,real,,none,1.0,0.7601590439160929,1.0,0.6880800715356685,-0.2398409560839071,-0.3119199284643315,0.07207897238042438,
/Users/lachlants/Documents/GIFs/Email/https___media.wordfly.com_malthousetheatre_emails_ah-2025-echo-australian-reviews_echo-ben-lawson-reviews.gif,60,real,,none,1.0,0.7843892708270181,1.0,0.7126314258990001,-0.21561072917298185,-0.2873685741009999,0.07175784492801807,
/Users/lachlants/Documents/GIFs/Email/https___i5.cmail19.com_ei_i_03_F1A_543_csimport_22466-TMA-SCOOTERING-TSP_MREC__DD1.164138.gif,60,real,,none,1.0,0.9866974809044377,1.0,0.9153445927725228,-0.013302519095562348,-0.08465540722747722,0.07135288813191487,
/Users/lachlants/Documents/GIFs/Email/http___i1.cmail20.com_ei_i_33_AC7_E6D_csimport_MOL_Billboard_GIF.165317.gif,40,real,,none,1.0,0.9580770775406616,1.0,0.886797498123902,-0.041922922459338374,-0.11320250187609804,0.07127957941675966,
/Users/lachlants/Documents/GIFs/Email/http___i1.cmail19.com_ei_i_5D_3B8_4C0_csimport_2404_89_KW_ESME__SatPaper_1.-970x250_529kB.151624.gif,40,real,,none,1.0,0.9880730246754889,1.0,0.9177582691441484,-0.011926975324511147,-0.08224173085585162,0.07031475553134048,
/Users/lachlants/Documents/GIFs/Email/https___i1.cmail20.com_ei_i_BB_C90_815_csimport_SCRIBE-POST-20240725-Banner-970x250-01.163107.gif,40,real,,none,1.0,0.9547427035790348,1.0,0.8853975291653005,-0.04525729642096521,-0.11460247083469954,0.06934517441373433,
/Users/lachlants/Documents/GIFs/Email/https___mcusercontent.com_5a6eda7241a0bb8bb0a2ab3bc_images_3d9c96c1-0b7e-594d-a422-5e9db92a8195.gif,60,real,,none,1.0,0.9688217262208688,1.0,0.8995616418603337,-0.031178273779131183,-0.10043835813966628,0.0692600843605351,
/Users/lachlants/Documents/GIFs/Email/https___media.wordfly.com_wheelercentre_emails_26-nov-24-wheeler-weekly-fortnightly_edm-3.gif,60,real,,none,1.0,0.9926644464511272,1.0,0.9241838165889712,-0.007335553548872831,-0.0758161834110288,0.06848062986215597,
/Users/lachlants/Documents/GIFs/Email/https___cdn2.allevents.in_transup_43_f3dbb64087404da749e447708277b4_welcome-email-gif.gif,20,real,,none,1.0,0.9906522378298932,1.0,0.9223578816799136,-0.0093477621701068,-0.07764211832008638,0.06829435614997958,
/Users/lachlants/Documents/GIFs/Email/https___cdn2.allevents.in_transup_e9_09956161374f58903a1961feeeb7e7_move-to-primary.gif,60,real,,none,1.0,0.985451317112686,1.0,0.917712014751503,-0.014548682887314035,-0.08228798524849701,0.06773930236118297,
/Users/lachlants/Documents/GIFs/Email/unnamed copy 8.gif,60,real,,none,1.0,0.8189162682094692,1.0,0.7515287145971451,-0.18108373179053083,-0.2484712854028549,0.06738755361232407,
/Users/lachlants/Documents/GIFs/Email/https___s.zkcdn.net_Advertisers_59a54d018e674afe9d067e8ea2d73cb3 (1).gif,40,real,,none,1.0,0.9891319473943336,1.0,0.9219783230587982,-0.010868052605666367,-0.07802167694120177,0.0671536243355354,
/Users/lachlants/Documents/GIFs/Email/https___s.zkcdn.net_Advertisers_59a54d018e674afe9d067e8ea2d73cb3.gif,40,real,,none,1.0,0.9891319473943336,1.0,0.9219783230587982,-0.010868052605666367,-0.07802167694120177,0.0671536243355354,
/Users/lachlants/Documents/GIFs/Email/http___i6.cmail19.com_ei_i_BB_5DC_A14_csimport_TSP47-Tenth-birthday_300-x-2501.161650.gif,60,real,,none,1.0,0.9928346833007546,1.0,0.9264640233423468,-0.007165316699245361,-0.07353597665765321,0.06637065995840785,
/Users/lachlants/Documents/GIFs/Email/http___i4.cmail19.com_ei_i_3A_905_41B_csimport_QE93_ThePost_MREC1.164227.gif,40,real,,none,1.0,0.9929847641454604,1.0,0.9266367740840455,-0.007015235854539559,-0.07336322591595446,0.0663479900614149,
/Users/lachlants/Documents/GIFs/Email/http___i4.cmail20.com_ei_i_33_AC7_E6D_csimport_MOL_MREC_300x2501.165351.gif,60,real,,none,1.0,0.903387760279064,1.0,0.8370644880029687,-0.09661223972093602,-0.16293551199703127,0.06632327227609525,
/Users/lachlants/Documents/GIFs/Email/https___i5.cmail20.com_ei_i_9B_2EB_550_csimport_TM43_May-Aquisition-SwG-MREC1.155516.gif,40,real,,none,1.0,0.8806342719162583,1.0,0.8153506036629917,-0.11936572808374168,-0.18464939633700828,0.06528366825326659,
/Users/lachlants/Documents/GIFs/Email/https___mcusercontent.com_1baa1f1b305949ec908c25dd4_images_e7242d77-9e24-bea2-d2cb-b2fe7f8f37fe.gif,60,real,,none,1.0,0.6974303611026464,1.0,0.6322653431823756,-0.30256963889735355,-0.3677346568176244,0.06516501792027085,
/Users/lachlants/Documents/GIFs/Website/rcs-evolution.gif,40,real,,none,1.0,0.9856207211297126,1.0,0.9204578808878626,-0.014379278870287449,-0.07954211911213738,0.06516284024184993,
/Users/lachlants/Documents/GIFs/Email/https-::media.superhuman.com:images:_:https%3A%2F%2Fcontent.app-us1.com%2Fcdn-cgi%2Fimage%2Fwidth%3D650%2Cdpr%3D2%2Cfit%3Dscale-down%2Cformat%3Dauto%2Conerror%3Dredirect%2F3rZo7%2F2024%2F03%2F07%2F4e2a14ef-0ff0-41d8-aacc-b7ba26588cc8.gif,20,real,,none,1.0,0.9805450741190104,1.0,0.916243493954159,-0.019454925880989626,-0.08375650604584095,0.06430158016485132,
/Users/lachlants/Documents/GIFs/Email/http___i3.cmail19.com_ei_i_BB_5DC_A14_csimport_TMASsSSM-TSP_MREC-011.160836.gif,40,real,,none,1.0,0.9955466170083472,1.0,0.9314252855338356,-0.004453382991652766,-0.06857471446616437,0.0641213314745116,verdict
/Users/lachlants/Documents/GIFs/Email/http___i4.cmail20.com_ei_i_33_AC7_E6D_csimport_MOL_MREC_300x2501.165351.gif,40,real,,none,1.0,0.9394914744869364,1.0,0.8758833874901931,-0.06050852551306363,-0.12411661250980688,0.06360808699674325,
/Users/lachlants/Documents/GIFs/Email/https___mcusercontent.com_89a526c8542b32391a02ddfec_images_6c92f05f-1631-4918-03ee-652b5c8f8a2b.gif,40,real,,none,1.0,0.8039510242433182,1.0,0.7405313416771944,-0.1960489757566818,-0.25946865832280563,0.06341968256612385,
/Users/lachlants/Documents/GIFs/Email/https___d3b9kr64nievew.cloudfront.net_cluahoxpv0081ucgwcn7s6713_cluahw3y300w3s0m46x9tojhl.gif,20,real,,none,1.0,0.9937649360803634,1.0,0.930628373150049,-0.006235063919636574,-0.06937162684995102,0.06313656293031444,
/Users/lachlants/Documents/GIFs/Email/https___i1.cmail19.com_ei_i_49_578_A4D_csimport_ClimateActivism_Male_AllLogo_970x250.143952.gif,60,real,,none,1.0,0.9691764208698403,1.0,0.906751443072701,-0.03082357913015965,-0.09324855692729905,0.0624249777971394,
/Users/lachlants/Documents/GIFs/Email/https___d3k81ch9hvuctc.cloudfront.net_company_SPwRP6_images_d9decec7-942b-4ca5-9c9e-46473a9cd0f3.gif,60,real,,none,1.0,0.9942513167019712,1.0,0.9318809456961112,-0.0057486832980288005,-0.06811905430388876,0.06237037100585996,
/Users/lachlants/Documents/GIFs/Email/https___image.e.lululemon.com_lib_fe35117171640578761370_m_1_wk37+Send+1+Tues_Email_01_HeroImage.gif,40,real,,none,1.0,0.7807037232658537,1.0,0.7183806706339648,-0.2192962767341463,-0.2816193293660352,0.062323052631888864,
/tmp/giflab_divergence_synth/complex_gradient.gif,20,synthetic,complex_gradient,none,1.0,0.9830401569402678,1.0,0.9216279848048206,-0.016959843059732194,-0.07837201519517945,0.06141217213544725,
/Users/lachlants/Documents/GIFs/Email/https___email.wetransfer.net_WeNewsletter_General_theuploadgif.gif,60,real,,none,1.0,0.9688247986764396,1.0,0.9074220806569356,-0.031175201323560442,-0.09257791934306436,0.06140271801950392,
"/Users/lachlants/Documents/GIFs/Email/https___content.app-us1.com_cdn-cgi_image_format=auto,onerror=redirect,width=650,dpr=2,fit=scale-down_3rZo7_2024_06_11_7aa17b6e-87da-4d40-8a29-94d4985416b4.gif",40,real,,none,1.0,0.979590247762703,1.0,0.9187090199430176,-0.02040975223729702,-0.08129098005698243,0.06088122781968541,
/Users/lachlants/Documents/GIFs/Email/https___mcusercontent.com_21cfc09295377f72f03e377c6_images_4baf6d5d-cac3-d558-cd51-4f18bdac69ba.gif,60,real,,none,1.0,0.79051616687901,1.0,0.7298413496295069,-0.20948383312098995,-0.27015865037049314,0.06067481724950319,
/Users/lachlants/Documents/GIFs/Email/https___mcusercontent.com_5a6eda7241a0bb8bb0a2ab3bc_images_3d9c96c1-0b7e-594d-a422-5e9db92a8195.gif,40,real,,none,1.0,0.9808133555156195,1.0,0.9224301610544297,-0.019186644484380455,-0.07756983894557035,0.05838319446118989,
/Users/lachlants/Documents/GIFs/Email/https___mcusercontent.com_ecbf79257dbc62cf7c2c5a87e_images_080698a6-a86b-e589-8c4e-8342710f4597.gif,40,real,,none,1.0,0.9870470725275028,1.0,0.9293294206015504,-0.012952927472497211,-0.07067057939844956,0.05771765192595235,
/Users/lachlants/Documents/GIFs/Email/https___i5.cmail19.com_ei_i_03_F1A_543_csimport_22466-TMA-SCOOTERING-TSP_MREC__DD1.164138.gif,40,real,,none,1.0,0.990113253304082,1.0,0.9335796831445904,-0.009886746695918047,-0.06642031685540961,0.056533570159491564,
/Users/lachlants/Documents/GIFs/Email/http___i6.cmail19.com_ei_i_BB_5DC_A14_csimport_TSP47-Tenth-birthday_300-x-2501.161650.gif,40,real,,none,1.0,0.9956414994922388,1.0,0.9399572910437336,-0.004358500507761209,-0.0600427089562664,0.05568420844850519,verdict
/tmp/giflab_divergence_synth/photographic_noise.gif,20,synthetic,noise,none,1.0,0.9944510909207428,1.0,0.9395259293097168,-0.005548909079257203,-0.06047407069028321,0.05492516161102601,
/Users/lachlants/Documents/GIFs/Email/https___i1.cmail19.com_ei_i_49_578_A4D_csimport_ClimateActivism_Male_AllLogo_970x250.143952.gif,40,real,,none,1.0,0.980445306692315,1.0,0.9260167645997804,-0.019554693307685,-0.07398323540021956,0.05442854209253456,
/Users/lachlants/Documents/GIFs/Email/https___media.wordfly.com_malthousetheatre_emails_ew-2024-season-2025-launch-awareness-2_edmteaser.gif,40,real,,none,1.0,0.9976735957356232,1.0,0.9437286774106084,-0.0023264042643768024,-0.056271322589391604,0.0539449183250148,verdict
/Users/lachlants/Documents/GIFs/Email/https___d3k81ch9hvuctc.cloudfront.net_company_U85BQH_images_62374738-3a10-492c-84ab-094056628261.gif,40,real,,none,1.0,0.7668728175617323,1.0,0.7130027823275125,-0.2331271824382677,-0.28699721767248754,0.05387003523421985,
/Users/lachlants/Documents/GIFs/Email/unnamed copy 2.gif,60,real,,none,1.0,0.9954016950233224,1.0,0.9424375730768164,-0.00459830497667757,-0.057562426923183585,0.052964121946506015,verdict
/Users/lachlants/Documents/GIFs/Email/https___media.wordfly.com_wheelercentre_emails_26-nov-24-wheeler-weekly-fortnightly_edm-3.gif,40,real,,none,1.0,0.9962604549714116,1.0,0.9439066133331764,-0.00373954502858842,-0.05609338666682362,0.0523538416382352,verdict
/Users/lachlants/Documents/GIFs/Email/https___d3k81ch9hvuctc.cloudfront.net_company_U85BQH_images_959c9e57-53ee-43b2-8e05-c2a1d43492ce.gif,40,real,,none,1.0,0.7616122971056836,1.0,0.7102946148427004,-0.23838770289431643,-0.2897053851572996,0.051317682262983166,
/Users/lachlants/Documents/GIFs/Email/https___i1.cmail20.com_ei_i_BB_C90_815_csimport_SCRIBE-POST-20240725-Banner-970x250-01.163107.gif,60,real,,none,1.0,0.8794159301188562,1.0,0.8285349976255529,-0.12058406988114378,-0.17146500237444706,0.05088093249330328,
/Users/lachlants/Documents/GIFs/Email/https___i7.cmail19.com_ei_i_B1_12F_BDC_csimport_SHA0313-SEASON25_Digital_Mrec_SYD_300x250px.154817.gif,20,real,,none,1.0,0.9847023401616553,1.0,0.9342465388810972,-0.015297659838344746,-0.06575346111890279,0.050455801280558044,
/Users/lachlants/Documents/GIFs/Email/https___mcusercontent.com_88adb327dcabde30998542a7d_images_89b9ca62-dc40-9d47-b526-e47c657ed45c.gif,60,real,,none,1.0,0.992351447264208,1.0,0.9427450414065962,-0.0076485527357920136,-0.05725495859340379,0.04960640585761178,
/Users/lachlants/Documents/GIFs/Email/https___media.giphy.com_media_v1.Y2lkPTc5MGI3NjExbmx4ZHRiamVxZDJpOWJnZjN5YTl0c3N5ZnY3ZWwydDVpemhuY2dscyZlcD12MV9pbnRlcm5hbF9naWZfYnlfaWQmY3Q9Zw_xsE65jaPsUKUo_giphy.gif,60,real,,none,1.0,0.993833772600519,1.0,0.9447041211434838,-0.006166227399481028,-0.05529587885651621,0.049129651457035184,
/tmp/giflab_divergence_synth/noise_large.gif,20,synthetic,noise,none,1.0,0.9951163769362696,1.0,0.946080379355554,-0.004883623063730358,-0.053919620644446,0.04903599758071564,verdict
/Users/lachlants/Documents/GIFs/Email/https___mcusercontent.com_55c8f62a16b590163aa0065d4_images_b6a79296-ca34-ff18-94d6-43f90378fa41.gif,40,real,,none,1.0,0.7834928210200601,1.0,0.7344953685890112,-0.21650717897993987,-0.2655046314109888,0.048997452431048916,
/Users/lachlants/Documents/GIFs/Email/https___mcusercontent.com_89a526c8542b32391a02ddfec_images_6c92f05f-1631-4918-03ee-652b5c8f8a2b.gif,60,real,,none,1.0,0.7449289474595565,1.0,0.696614353766337,-0.2550710525404435,-0.30338564623366304,0.048314593693219554,
/Users/lachlants/Documents/GIFs/Website/not-found.1cf82301.gif,60,real,,none,1.0,0.7517670647330028,1.0,0.7036781585227032,-0.2482329352669972,-0.2963218414772968,0.0480889062102996,
/Users/lachlants/Documents/GIFs/Email/frankgreen.gif,60,real,,none,1.0,0.7585364847496903,1.0,0.7134930632650942,-0.24146351525030973,-0.2865069367349058,0.04504342148459606,
/Users/lachlants/Documents/GIFs/Email/https___media.wordfly.com_melbournetheatre_emails_mkt-gift-vouchers-dec-2024_gv-850-x-500.gif,60,real,,none,1.0,0.9951677819162528,1.0,0.950280842094582,-0.004832218083747231,-0.04971915790541803,0.0448869398216708,verdict
/Users/lachlants/Documents/GIFs/Email/https___mcusercontent.com_5a6eda7241a0bb8bb0a2ab3bc_images_d58c4aa6-242e-6eae-9541-46e2b65c302c.gif,60,real,,none,1.0,0.7033415673588225,1.0,0.6585427689744945,-0.2966584326411775,-0.3414572310255055,0.04479879838432799,
/Users/lachlants/Documents/GIFs/Email/unnamed copy 2.gif,40,real,,none,1.0,0.9962198825748906,1.0,0.9514559077726013,-0.0037801174251094194,-0.04854409222739875,0.04476397480228933,verdict
/Users/lachlants/Documents/GIFs/Email/https___i1.cmail20.com_ei_i_B2_30B_6B5_csimport_CWF-Billbaord-970x25090.165838.gif,20,real,,none,1.0,0.9958695265802792,1.0,0.9518746795776194,-0.004130473419720837,-0.0481253204223806,0.043994847002659765,verdict
