path,lossy,source,content_type,frame_reduction_class,ssim_control,ssim_cell,comp_control,comp_cell,d_ssim,d_comp,divergence_score,flag
/Users/lachlants/Documents/GIFs/Email/https___mcusercontent.com_53222dcf7155dec475bbb4ed2_images_98fe70f9-a5b9-a378-24d5-18c4604d351f.gif,20,real,,none,1.0,0.9937813208470638,1.0,0.9505892644995714,-0.0062186791529361685,-0.049410735500428626,0.04319205634749246,
/Users/lachlants/Documents/GIFs/Email/https___d3k81ch9hvuctc.cloudfront.net_company_PRQPAU_images_e3182442-56c5-4bea-8470-13c36fcfe37d.gif,40,real,,none,1.0,0.7648219313766225,1.0,0.7223270533837821,-0.23517806862337753,-0.2776729466162179,0.04249487799284035,
/Users/lachlants/Documents/GIFs/Email/https___email.wetransfer.net_WeNewsletter_General_theuploadgif.gif,40,real,,none,1.0,0.9884343905517374,1.0,0.9477546286149768,-0.01156560944826257,-0.052245371385023165,0.040679761936760594,
/Users/lachlants/Documents/GIFs/Email/https___mcusercontent.com_9284751802d775d29b8491886_images_8ab89c3f-d68f-79b9-50ec-ceb97c79950f.gif,60,real,,none,1.0,0.7078757252214322,1.0,0.6682179841164113,-0.29212427477856784,-0.3317820158835887,0.03965774110502085,
/tmp/giflab_divergence_synth/gradient_large.gif,20,synthetic,gradient,none,1.0,0.9974430025761272,1.0,0.9579442190375272,-0.002556997423872831,-0.042055780962472755,0.039498783538599924,verdict
/Users/lachlants/Documents/GIFs/Email/http___i3.cmail19.com_ei_i_BB_5DC_A14_csimport_TMASsSSM-TSP_MREC-011.160836.gif,20,real,,none,1.0,0.9975338900028552,1.0,0.9583701531745384,-0.0024661099971448053,-0.04162984682546156,0.03916373682831675,verdict
/Users/lachlants/Documents/GIFs/Email/https___s.zkcdn.net_Advertisers_59a54d018e674afe9d067e8ea2d73cb3 (1).gif,20,real,,none,1.0,0.9947744154254914,1.0,0.955904464647116,-0.005225584574508613,-0.04409553535288402,0.038869950778375406,
/Users/lachlants/Documents/GIFs/Email/https___s.zkcdn.net_Advertisers_59a54d018e674afe9d067e8ea2d73cb3.gif,20,real,,none,1.0,0.9947744154254914,1.0,0.955904464647116,-0.005225584574508613,-0.04409553535288402,0.038869950778375406,
/Users/lachlants/Documents/GIFs/Email/https___d3k81ch9hvuctc.cloudfront.net_company_SPwRP6_images_d9decec7-942b-4ca5-9c9e-46473a9cd0f3.gif,40,real,,none,1.0,0.997101279312906,1.0,0.958297471863446,-0.0028987206870939586,-0.04170252813655395,0.03880380744945999,verdict
/Users/lachlants/Documents/GIFs/Email/https___mcusercontent.com_88adb327dcabde30998542a7d_images_89b9ca62-dc40-9d47-b526-e47c657ed45c.gif,40,real,,none,1.0,0.9947529583870534,1.0,0.9567399781434702,-0.005247041612946646,-0.04326002185652977,0.03801298024358313,
/Users/lachlants/Documents/GIFs/Email/unnamed copy 2.gif,20,real,,none,1.0,0.9965524579203912,1.0,0.9591905454577327,-0.003447542079608845,-0.040809454542267254,0.03736191246265841,verdict
/Users/lachlants/Documents/GIFs/Email/https___d3k81ch9hvuctc.cloudfront.net_company_XuesTp_images_81e639fe-ffdc-4687-83b3-f42d101636f1.gif,60,real,,none,1.0,0.998831764987779,1.0,0.9619427251725138,-0.001168235012220964,-0.03805727482748622,0.03688903981526526,verdict
/tmp/giflab_divergence_synth/many_colors.gif,20,synthetic,spectrum,none,1.0,0.9922446562341924,1.0,0.9560593872501408,-0.007755343765807554,-0.043940612749859165,0.03618526898405161,
/Users/lachlants/Documents/GIFs/Email/https___i5.cmail19.com_ei_i_03_F1A_543_csimport_22466-TMA-SCOOTERING-TSP_MREC__DD1.164138.gif,20,real,,none,1.0,0.9949417039538668,1.0,0.9602949531507056,-0.0050582960461331705,-0.039705046849294434,0.034646750803161264,
/Users/lachlants/Documents/GIFs/Email/https___cdn2.allevents.in_transup_e9_09956161374f58903a1961feeeb7e7_move-to-primary.gif,40,real,,none,1.0,0.99285032370309,1.0,0.9582264360551226,-0.00714967629690999,-0.04177356394487741,0.03462388764796742,
/Users/lachlants/Documents/GIFs/Email/https___mcusercontent.com_5a6eda7241a0bb8bb0a2ab3bc_images_3d9c96c1-0b7e-594d-a422-5e9db92a8195.gif,20,real,,none,1.0,0.9918520962213494,1.0,0.9573347353282956,-0.0081479037786506,-0.042665264671704395,0.034517360893053795,
/Users/lachlants/Documents/GIFs/Email/https___i1.cmail19.com_ei_i_49_578_A4D_csimport_ClimateActivism_Male_AllLogo_970x250.143952.gif,20,real,,none,1.0,0.990826582992346,1.0,0.9569816215978382,-0.00917341700765395,-0.04301837840216183,0.03384496139450788,
/Users/lachlants/Documents/GIFs/Email/https___mcusercontent.com_52cce2d9ba60a58f04e3e10db_images_6d8b9be8-1e1b-e177-908c-14a16e11041c.gif,60,real,,none,1.0,0.7049824145264273,1.0,0.6714844135452609,-0.2950175854735727,-0.3285155864547391,0.0334980009811664,
/Users/lachlants/Documents/GIFs/Email/http___i4.cmail19.com_ei_i_3A_905_41B_csimport_QE93_ThePost_MREC1.164227.gif,20,real,,none,1.0,0.9988139303668389,1.0,0.966886738139303,-0.0011860696331611464,-0.03311326186069696,0.03192719222753582,verdict
/Users/lachlants/Documents/GIFs/Email/https___i5.cmail20.com_ei_i_9B_2EB_550_csimport_TM43_May-Aquisition-SwG-MREC1.155516.gif,60,real,,none,1.0,0.7946423695138168,1.0,0.7628381679420855,-0.20535763048618316,-0.23716183205791452,0.03180420157173136,
/Users/lachlants/Documents/GIFs/Email/https___hs-8497520.f.hubspotemail.net_hub_8497520_hubfs_Untitled-1-2.gif_upscale=true&width=1600&upscale=true&name=Untitled-1-2.gif,60,real,,none,1.0,0.9984062933414384,1.0,0.9680532050478138,-0.0015937066585616222,-0.03194679495218622,0.030353088293624597,verdict
/Users/lachlants/Documents/GIFs/Website/64e84ea7006ccc7100a67c78_Property 1=SUN_SPIKEY_WEB 1.gif,20,real,,none,1.0,0.99780808531578,1.0,0.9678326048029252,-0.0021919146842199755,-0.03216739519707479,0.029975480512854813,verdict
/Users/lachlants/Documents/GIFs/Website/64e57f8915d0d761adf6173c_gif_ALIEN_BOOGIE_WEB 1-02.gif,20,real,,none,1.0,0.9991695695218016,1.0,0.9695018672357344,-0.0008304304781984184,-0.030498132764265606,0.029667702286067188,verdict
/tmp/giflab_divergence_synth/gradient_small.gif,20,synthetic,gradient,none,1.0,0.9898324998739784,1.0,0.9603002637533868,-0.010167500126021634,-0.03969973624661316,0.029532236120591526,
/Users/lachlants/Documents/GIFs/Email/https___media.wordfly.com_melbournetheatre_emails_mkt-gift-vouchers-dec-2024_gv-850-x-500.gif,40,real,,none,1.0,0.9960607701603102,1.0,0.9672523124691168,-0.003939229839689751,-0.032747687530883196,0.028808457691193445,verdict
/Users/lachlants/Documents/GIFs/Email/https___media.giphy.com_media_v1.Y2lkPTc5MGI3NjExbmx4ZHRiamVxZDJpOWJnZjN5YTl0c3N5ZnY3ZWwydDVpemhuY2dscyZlcD12MV9pbnRlcm5hbF9naWZfYnlfaWQmY3Q9Zw_xsE65jaPsUKUo_giphy.gif,40,real,,none,1.0,0.9961024200869296,1.0,0.96786529775759,-0.0038975799130703814,-0.032134702242409996,0.028237122329339615,verdict
/Users/lachlants/Documents/GIFs/Website/rcs-evolution.gif,20,real,,none,1.0,0.9950833667972382,1.0,0.9668921651502512,-0.004916633202761811,-0.033107834849748774,0.028191201646986963,verdict
/tmp/giflab_divergence_synth/noise_small.gif,20,synthetic,noise,none,1.0,0.9983325000959752,1.0,0.9701651813700416,-0.0016674999040248162,-0.029834818629958404,0.028167318725933588,verdict
/Users/lachlants/Documents/GIFs/Email/https___d3k81ch9hvuctc.cloudfront.net_company_U85BQH_images_959c9e57-53ee-43b2-8e05-c2a1d43492ce.gif,60,real,,none,1.0,0.6827951046803085,1.0,0.6569371396537732,-0.31720489531969154,-0.3430628603462268,0.025857965026535257,
/Users/lachlants/Documents/GIFs/Email/http___i1.cmail20.com_ei_i_33_AC7_E6D_csimport_MOL_Billboard_GIF.165317.gif,20,real,,none,1.0,0.9927009290182244,1.0,0.9673221570190303,-0.007299070981775624,-0.03267784298096965,0.025378771999194027,
/tmp/giflab_divergence_synth/smooth_gradient.gif,20,synthetic,gradient,none,1.0,0.9941087223075646,1.0,0.9700155620838552,-0.005891277692435359,-0.0299844379161448,0.024093160223709442,
/Users/lachlants/Documents/GIFs/Email/https___image.e.lululemon.com_lib_fe35117171640578761370_m_1_wk37+Send+1+Tues_Email_01_HeroImage.gif,60,real,,none,1.0,0.6730688221356297,1.0,0.6495848204934335,-0.3269311778643703,-0.35041517950656653,0.023484001642196217,
/tmp/giflab_divergence_synth/minimal_frames.gif,20,synthetic,gradient,none,1.0,0.9948807881573212,1.0,0.9734156204649485,-0.005119211842678828,-0.02658437953505155,0.021465167692372722,
/Users/lachlants/Documents/GIFs/Email/http___i1.cmail19.com_ei_i_5D_3B8_4C0_csimport_2404_89_KW_ESME__SatPaper_1.-970x250_529kB.151624.gif,20,real,,none,1.0,0.9980045422512612,1.0,0.9767976102431302,-0.0019954577487387715,-0.023202389756869835,0.021206932008131063,verdict
/tmp/giflab_divergence_synth/gradient_medium.gif,20,synthetic,gradient,none,1.0,0.9952105723459884,1.0,0.9742746166780558,-0.00478942765401158,-0.025725383321944184,0.020935955667932604,verdict
/Users/lachlants/Documents/GIFs/Email/https___emaillove-assets.b-cdn.net_users_1549882357414475228_assets_a26c0f08-3436-4171-b794-9df4354c05f4.gif,20,real,,none,1.0,0.8378833077145634,1.0,0.8172610588175379,-0.16211669228543657,-0.18273894118246214,0.020622248897025575,
/Users/lachlants/Documents/GIFs/Email/https___mcusercontent.com_55c8f62a16b590163aa0065d4_images_b6a79296-ca34-ff18-94d6-43f90378fa41.gif,60,real,,none,1.0,0.7058315149526031,1.0,0.6867587033541035,-0.2941684850473969,-0.3132412966458965,0.019072811598499606,
/Users/lachlants/Documents/GIFs/Email/https___d3k81ch9hvuctc.cloudfront.net_company_SPwRP6_images_d9decec7-942b-4ca5-9c9e-46473a9cd0f3.gif,20,real,,none,1.0,0.99976687394286,1.0,0.98188594598904,-0.00023312605713998735,-0.01811405401096,0.017880927953820014,
/Users/lachlants/Documents/GIFs/Email/http___i6.cmail19.com_ei_i_BB_5DC_A14_csimport_TSP47-Tenth-birthday_300-x-2501.161650.gif,20,real,,none,1.0,0.9988910941481683,1.0,0.981806021216762,-0.0011089058518316541,-0.01819397878323803,0.017085072931406375,
/Users/lachlants/Documents/GIFs/Email/https___d3k81ch9hvuctc.cloudfront.net_company_XuesTp_images_81e639fe-ffdc-4687-83b3-f42d101636f1.gif,40,real,,none,1.0,0.9992358236350206,1.0,0.9824153372605956,-0.0007641763649793853,-0.0175846627394044,0.016820486374425014,
/Users/lachlants/Documents/GIFs/Email/https___mcusercontent.com_88adb327dcabde30998542a7d_images_89b9ca62-dc40-9d47-b526-e47c657ed45c.gif,20,real,,none,1.0,0.998364109905877,1.0,0.9818001270551936,-0.001635890094123016,-0.018199872944806406,0.01656398285068339,
/Users/lachlants/Documents/GIFs/Email/https___media.wordfly.com_malthousetheatre_emails_ew-2024-season-2025-launch-awareness-2_edmteaser.gif,20,real,,none,1.0,0.999713965513451,1.0,0.983237747194836,-0.00028603448654895836,-0.01676225280516397,0.01647621831861501,
/Users/lachlants/Documents/GIFs/Email/https___media.wordfly.com_wheelercentre_emails_26-nov-24-wheeler-weekly-fortnightly_edm-3.gif,20,real,,none,1.0,0.9990018318019146,1.0,0.98264964844808,-0.000998168198085403,-0.017350351551919996,0.016352183353834593,
/Users/lachlants/Documents/GIFs/Email/https___media.giphy.com_media_v1.Y2lkPTc5MGI3NjExbmx4ZHRiamVxZDJpOWJnZjN5YTl0c3N5ZnY3ZWwydDVpemhuY2dscyZlcD12MV9pbnRlcm5hbF9naWZfYnlfaWQmY3Q9Zw_xsE65jaPsUKUo_giphy.gif,20,real,,none,1.0,0.9975522554764658,1.0,0.9814243560881584,-0.0024477445235342454,-0.018575643911841633,0.016127899388307387,
/Users/lachlants/Documents/GIFs/Email/https___cdn2.allevents.in_transup_e9_09956161374f58903a1961feeeb7e7_move-to-primary.gif,20,real,,none,1.0,0.9979909350126625,1.0,0.9835903345943264,-0.00200906498733755,-0.016409665405673568,0.014400600418336018,
/Users/lachlants/Documents/GIFs/Email/http___i4.cmail20.com_ei_i_33_AC7_E6D_csimport_MOL_MREC_300x2501.165351.gif,20,real,,none,1.0,0.9980654938860144,1.0,0.9853647355732068,-0.0019345061139856012,-0.014635264426793193,0.012700758312807592,
/Users/lachlants/Documents/GIFs/Email/https___email.wetransfer.net_WeNewsletter_General_theuploadgif.gif,20,real,,none,1.0,0.99958776876882,1.0,0.9872842345348368,-0.0004122312311799492,-0.012715765465163176,0.012303534233983227,
/Users/lachlants/Documents/GIFs/Email/https___emaillove-assets.b-cdn.net_users_1549882357414475228_assets_a26c0f08-3436-4171-b794-9df4354c05f4.gif,40,real,,none,1.0,0.7621819932985043,1.0,0.7504098529612943,-0.23781800670149567,-0.24959014703870575,0.01177214033721008,
/Users/lachlants/Documents/GIFs/Email/https___emaillove-assets.b-cdn.net_users_1549882357414475228_assets_a26c0f08-3436-4171-b794-9df4354c05f4.gif,60,real,,none,1.0,0.7398826031327104,1.0,0.7289500639251124,-0.26011739686728963,-0.2710499360748876,0.010932539207597958,
/Users/lachlants/Documents/GIFs/Email/https___hs-8497520.f.hubspotemail.net_hub_8497520_hubfs_Untitled-1-2.gif_upscale=true&width=1600&upscale=true&name=Untitled-1-2.gif,40,real,,none,1.0,0.9994992438999608,1.0,0.9907118073744726,-0.0005007561000391902,-0.00928819262552738,0.00878743652548819,
/Users/lachlants/Documents/GIFs/Email/https___d3k81ch9hvuctc.cloudfront.net_company_U85BQH_images_62374738-3a10-492c-84ab-094056628261.gif,60,real,,none,1.0,0.63315209434613,1.0,0.6405096778678606,-0.36684790565387004,-0.3594903221321394,0.0073575835217306595,
/tmp/giflab_divergence_synth/static_minimal_change.gif,60,synthetic,static_plus,none,1.0,0.6942603289971656,1.0,0.7011159107879952,-0.3057396710028344,-0.2988840892120048,0.006855581790829568,
/Users/lachlants/Documents/GIFs/Email/https___d3k81ch9hvuctc.cloudfront.net_company_XuesTp_images_81e639fe-ffdc-4687-83b3-f42d101636f1.gif,20,real,,none,1.0,0.9999100508458608,1.0,0.9932030432094971,-8.994915413917948e-05,-0.0067969567905028505,0.006707007636363671,
/Users/lachlants/Documents/GIFs/Email/https___media.wordfly.com_melbournetheatre_emails_mkt-gift-vouchers-dec-2024_gv-850-x-500.gif,20,real,,none,1.0,0.9997880796999986,1.0,0.9931895165732312,-0.00021192030000138917,-0.006810483426768821,0.006598563126767432,
/Users/lachlants/Documents/GIFs/Email/https___hs-8497520.f.hubspotemail.net_hub_8497520_hubfs_Untitled-1-2.gif_upscale=true&width=1600&upscale=true&name=Untitled-1-2.gif,20,real,,none,1.0,0.999692670680235,1.0,0.993670308949571,-0.0003073293197649596,-0.0063296910504290205,0.006022361730664061,
/Users/lachlants/Documents/GIFs/Email/https___media.wordfly.com_adelaidefestival_emails_mkt-insider-first-announce-monday_coming-soon.gif,60,real,,none,1.0,0.9996174001337792,1.0,0.9938661906705004,-0.0003825998662208008,-0.006133809329499584,0.005751209463278784,
/Users/lachlants/Documents/GIFs/Email/https___media.wordfly.com_adelaidefestival_emails_mkt-insider-first-announce-monday_coming-soon.gif,40,real,,none,1.0,0.9994904607845004,1.0,0.994359284583191,-0.0005095392154995659,-0.005640715416808995,0.005131176201309429,
/Users/lachlants/Documents/GIFs/Email/https___d3k81ch9hvuctc.cloudfront.net_company_PRQPAU_images_e3182442-56c5-4bea-8470-13c36fcfe37d.gif,60,real,,none,1.0,0.6757307417277496,1.0,0.6711446877008682,-0.3242692582722504,-0.3288553122991318,0.004586054026881392,
/tmp/giflab_divergence_synth/mixed_content.gif,60,synthetic,mixed,none,1.0,0.9999493609883712,1.0,0.9981122542597382,-5.0639011628828e-05,-0.001887745740261848,0.00183710672863302,
/tmp/giflab_divergence_synth/mixed_content.gif,20,synthetic,mixed,none,1.0,0.9999493609883712,1.0,0.9981122542597382,-5.0639011628828e-05,-0.001887745740261848,0.00183710672863302,
/tmp/giflab_divergence_synth/mixed_content.gif,40,synthetic,mixed,none,1.0,0.9999493609883712,1.0,0.9981122542597382,-5.0639011628828e-05,-0.001887745740261848,0.00183710672863302,
/Users/lachlants/Documents/GIFs/Email/https___media.wordfly.com_adelaidefestival_emails_mkt-insider-first-announce-monday_coming-soon.gif,20,real,,none,1.0,0.9999700332254692,1.0,0.998971282898142,-2.996677453082075e-05,-0.0010287171018580343,0.0009987503273272136,
/Users/lachlants/Documents/GIFs/Email/https___mcusercontent.com_02daa6a2f0aa90cc9c88c656e_images_f19df0a2-38b1-de19-799b-da8e75ea341e (1).gif,20,real,,none,1.0,0.9999950178649816,1.0,0.999865579063244,-4.9821350184275914e-06,-0.00013442093675597455,0.00012943880173754696,
/Users/lachlants/Documents/GIFs/Email/https___mcusercontent.com_02daa6a2f0aa90cc9c88c656e_images_f19df0a2-38b1-de19-799b-da8e75ea341e (1).gif,40,real,,none,1.0,0.9999950178649816,1.0,0.999865579063244,-4.9821350184275914e-06,-0.00013442093675597455,0.00012943880173754696,
/Users/lachlants/Documents/GIFs/Email/unnamed copy 9.gif,20,real,,none,1.0,0.9999999974874684,1.0,0.9999958020839236,-2.512531627196779e-09,-4.197916076420505e-06,4.195403544793308e-06,
/Users/lachlants/Documents/GIFs/Email/frankgreen.gif,20,real,,none,1.0,1.0,1.0,1.0,0.0,0.0,0.0,
/Users/lachlants/Documents/GIFs/Email/https___media.wordfly.com_malthousetheatre_emails_ew-2024-season-2025-on-sale_season-launch-header.gif,40,real,,dedup,1.0,1.0,1.0,1.0,0.0,0.0,0.0,
"/Users/lachlants/Documents/GIFs/Email/https___content.app-us1.com_cdn-cgi_image_format=auto,onerror=redirect,width=650,dpr=2,fit=scale-down_3rZo7_2024_06_11_7aa17b6e-87da-4d40-8a29-94d4985416b4.gif",20,real,,none,1.0,1.0,1.0,1.0,0.0,0.0,0.0,
/tmp/giflab_divergence_synth/long_animation.gif,40,synthetic,motion,none,1.0,1.0,1.0,1.0,0.0,0.0,0.0,
/Users/lachlants/Documents/GIFs/Email/https___media.wordfly.com_malthousetheatre_emails_ew-2024-season-2025-on-sale_season-launch-header.gif,60,real,,dedup,1.0,1.0,1.0,1.0,0.0,0.0,0.0,
/tmp/giflab_divergence_synth/transitions.gif,20,synthetic,morph,none,1.0,1.0,1.0,1.0,0.0,0.0,0.0,
/tmp/giflab_divergence_synth/extended_animation.gif,60,synthetic,motion,none,1.0,1.0,1.0,1.0,0.0,0.0,0.0,
/tmp/giflab_divergence_synth/long_animation.gif,60,synthetic,motion,none,1.0,1.0,1.0,1.0,0.0,0.0,0.0,
/tmp/giflab_divergence_synth/extended_animation.gif,40,synthetic,motion,none,1.0,1.0,1.0,1.0,0.0,0.0,0.0,
/tmp/giflab_divergence_synth/long_animation.gif,20,synthetic,motion,none,1.0,1.0,1.0,1.0,0.0,0.0,0.0,
/tmp/giflab_divergence_synth/data_visualization.gif,60,synthetic,charts,none,1.0,1.0,1.0,1.0,0.0,0.0,0.0,
/tmp/giflab_divergence_synth/data_visualization.gif,20,synthetic,charts,none,1.0,1.0,1.0,1.0,0.0,0.0,0.0,
/tmp/giflab_divergence_synth/extended_animation.gif,20,synthetic,motion,none,1.0,1.0,1.0,1.0,0.0,0.0,0.0,
/Users/lachlants/Documents/GIFs/Email/https___media.wordfly.com_malthousetheatre_emails_ew-2024-season-2025-on-sale_season-launch-header.gif,20,real,,dedup,1.0,1.0,1.0,1.0,0.0,0.0,0.0,
/tmp/giflab_divergence_synth/few_colors.gif,40,synthetic,minimal,none,1.0,1.0,1.0,1.0,0.0,0.0,0.0,
/tmp/giflab_divergence_synth/transitions.gif,40,synthetic,morph,none,1.0,1.0,1.0,1.0,0.0,0.0,0.0,
/tmp/giflab_divergence_synth/transitions.gif,60,synthetic,morph,none,1.0,1.0,1.0,1.0,0.0,0.0,0.0,
/tmp/giflab_divergence_synth/few_colors.gif,20,synthetic,minimal,none,1.0,1.0,1.0,1.0,0.0,0.0,0.0,
/tmp/giflab_divergence_synth/geometric_patterns.gif,60,synthetic,geometric,none,1.0,1.0,1.0,1.0,0.0,0.0,0.0,
/tmp/giflab_divergence_synth/geometric_patterns.gif,40,synthetic,geometric,none,1.0,1.0,1.0,1.0,0.0,0.0,0.0,
/tmp/giflab_divergence_synth/geometric_patterns.gif,20,synthetic,geometric,none,1.0,1.0,1.0,1.0,0.0,0.0,0.0,
/tmp/giflab_divergence_synth/high_contrast.gif,60,synthetic,contrast,none,1.0,1.0,1.0,1.0,0.0,0.0,0.0,
/tmp/giflab_divergence_synth/high_contrast.gif,40,synthetic,contrast,none,1.0,1.0,1.0,1.0,0.0,0.0,0.0,
/tmp/giflab_divergence_synth/data_visualization.gif,40,synthetic,charts,none,1.0,1.0,1.0,1.0,0.0,0.0,0.0,
/Users/lachlants/Documents/GIFs/Email/https___d3k81ch9hvuctc.cloudfront.net_company_PRQPAU_images_e3182442-56c5-4bea-8470-13c36fcfe37d.gif,20,real,,none,1.0,1.0,1.0,1.0,0.0,0.0,0.0,
/tmp/giflab_divergence_synth/solid_blocks.gif,60,synthetic,solid,none,1.0,1.0,1.0,1.0,0.0,0.0,0.0,
/tmp/giflab_divergence_synth/solid_blocks.gif,40,synthetic,solid,none,1.0,1.0,1.0,1.0,0.0,0.0,0.0,
/tmp/giflab_divergence_synth/solid_blocks.gif,20,synthetic,solid,none,1.0,1.0,1.0,1.0,0.0,0.0,0.0,
/Users/lachlants/Documents/GIFs/Email/https___i1.cmail20.com_ei_i_BB_C90_815_csimport_SCRIBE-POST-20240725-Banner-970x250-01.163107.gif,20,real,,none,1.0,1.0,1.0,1.0,0.0,0.0,0.0,
/Users/lachlants/Documents/GIFs/Email/https___image.e.lululemon.com_lib_fe35117171640578761370_m_1_wk37+Send+1+Tues_Email_01_HeroImage.gif,20,real,,none,1.0,1.0,1.0,1.0,0.0,0.0,0.0,
/tmp/giflab_divergence_synth/animation_heavy.gif,20,synthetic,motion,none,1.0,1.0,1.0,1.0,0.0,0.0,0.0,
/tmp/giflab_divergence_synth/animation_heavy.gif,40,synthetic,motion,none,1.0,1.0,1.0,1.0,0.0,0.0,0.0,
/tmp/giflab_divergence_synth/animation_heavy.gif,60,synthetic,motion,none,1.0,1.0,1.0,1.0,0.0,0.0,0.0,
/tmp/giflab_divergence_synth/high_frequency_detail.gif,60,synthetic,detail,none,1.0,1.0,1.0,1.0,0.0,0.0,0.0,
/tmp/giflab_divergence_synth/high_frequency_detail.gif,40,synthetic,detail,none,1.0,1.0,1.0,1.0,0.0,0.0,0.0,
/tmp/giflab_divergence_synth/high_frequency_detail.gif,20,synthetic,detail,none,1.0,1.0,1.0,1.0,0.0,0.0,0.0,
/tmp/giflab_divergence_synth/static_minimal_change.gif,40,synthetic,static_plus,none,1.0,1.0,1.0,1.0,0.0,0.0,0.0,
/Users/lachlants/Documents/GIFs/Email/https___mcusercontent.com_ecbf79257dbc62cf7c2c5a87e_images_080698a6-a86b-e589-8c4e-8342710f4597.gif,20,real,,none,1.0,1.0,1.0,1.0,0.0,0.0,0.0,
/Users/lachlants/Documents/GIFs/Email/https___darkmofo.s3.amazonaws.com_2025_edm_08042025_cross-160px.gif,60,real,,none,1.0,1.0,1.0,1.0,0.0,0.0,0.0,
/Users/lachlants/Documents/GIFs/Email/https___darkmofo.s3.amazonaws.com_2025_edm_08042025_cross-160px.gif,40,real,,none,1.0,1.0,1.0,1.0,0.0,0.0,0.0,
/Users/lachlants/Documents/GIFs/Email/https___darkmofo.s3.amazonaws.com_2025_edm_08042025_cross-160px.gif,20,real,,none,1.0,1.0,1.0,1.0,0.0,0.0,0.0,
/tmp/giflab_divergence_synth/few_colors.gif,60,synthetic,minimal,none,1.0,1.0,1.0,1.0,0.0,0.0,0.0,
/tmp/giflab_divergence_synth/static_minimal_change.gif,20,synthetic,static_plus,none,1.0,1.0,1.0,1.0,0.0,0.0,0.0,
/Users/lachlants/Documents/GIFs/Email/https___mcusercontent.com_52cce2d9ba60a58f04e3e10db_images_6d8b9be8-1e1b-e177-908c-14a16e11041c.gif,20,real,,none,1.0,1.0,1.0,1.0,0.0,0.0,0.0,
/tmp/giflab_divergence_synth/high_contrast.gif,20,synthetic,contrast,none,1.0,1.0,1.0,1.0,0.0,0.0,0.0,
